[2025-03-17T18:55:24.877+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-03-17T18:55:24.895+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [queued]>
[2025-03-17T18:55:24.902+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [queued]>
[2025-03-17T18:55:24.902+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-03-17T18:55:24.914+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonVirtualenvDecoratedOperator): metrics_pokemon_weights> on 2025-03-17 18:53:55.428287+00:00
[2025-03-17T18:55:24.919+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=280) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-03-17T18:55:24.920+0000] {standard_task_runner.py:63} INFO - Started process 281 to run task
[2025-03-17T18:55:24.920+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'clustering_deidentification', 'metrics_pokemon_weights', 'manual__2025-03-17T18:53:55.428287+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/python_operators.py', '--cfg-path', '/tmp/tmpeqhatfci']
[2025-03-17T18:55:24.921+0000] {standard_task_runner.py:91} INFO - Job 6: Subtask metrics_pokemon_weights
[2025-03-17T18:55:24.956+0000] {task_command.py:426} INFO - Running <TaskInstance: clustering_deidentification.metrics_pokemon_weights manual__2025-03-17T18:53:55.428287+00:00 [running]> on host 7ed0592ccd5e
[2025-03-17T18:55:25.029+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='clustering_deidentification' AIRFLOW_CTX_TASK_ID='metrics_pokemon_weights' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T18:53:55.428287+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T18:53:55.428287+00:00'
[2025-03-17T18:55:25.030+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-03-17T18:55:25.031+0000] {process_utils.py:183} INFO - Executing cmd: /home/***/.local/bin/python -m virtualenv /tmp/venvyekzbxo4 --system-site-packages --python=python
[2025-03-17T18:55:25.032+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:25.469+0000] {process_utils.py:191} INFO - created virtual environment CPython3.12.3.final.0-64 in 125ms
[2025-03-17T18:55:25.470+0000] {process_utils.py:191} INFO -   creator CPython3Posix(dest=/tmp/venvyekzbxo4, clear=False, no_vcs_ignore=False, global=True)
[2025-03-17T18:55:25.470+0000] {process_utils.py:191} INFO -   seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/***/.local/share/virtualenv)
[2025-03-17T18:55:25.471+0000] {process_utils.py:191} INFO -     added seed packages: pip==24.0
[2025-03-17T18:55:25.472+0000] {process_utils.py:191} INFO -   activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
[2025-03-17T18:55:25.484+0000] {process_utils.py:183} INFO - Executing cmd: /tmp/venvyekzbxo4/bin/pip install -r /tmp/venvyekzbxo4/requirements.txt
[2025-03-17T18:55:25.485+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:28.583+0000] {process_utils.py:191} INFO - 
[2025-03-17T18:55:28.584+0000] {process_utils.py:191} INFO - [notice] A new release of pip is available: 24.0 -> 25.0.1
[2025-03-17T18:55:28.585+0000] {process_utils.py:191} INFO - [notice] To update, run: python -m pip install --upgrade pip
[2025-03-17T18:55:28.652+0000] {process_utils.py:183} INFO - Executing cmd: /tmp/venvyekzbxo4/bin/python /tmp/venv-call9gg0k2hy/script.py /tmp/venv-call9gg0k2hy/script.in /tmp/venv-call9gg0k2hy/script.out /tmp/venv-call9gg0k2hy/string_args.txt /tmp/venv-call9gg0k2hy/termination.log
[2025-03-17T18:55:28.653+0000] {process_utils.py:187} INFO - Output:
[2025-03-17T18:55:29.544+0000] {process_utils.py:191} INFO - /opt/***/logs/scheduler/latest already exists as a dir/file. Skip creating symlink.
[2025-03-17T18:55:30.043+0000] {process_utils.py:191} INFO - ----------------------------------------------------------------------------------------------------
[2025-03-17T18:55:30.044+0000] {process_utils.py:191} INFO - raw data:
[2025-03-17T18:55:30.045+0000] {process_utils.py:191} INFO - name        url                                       weight    parent_cluster    parent_centroid    deviation_factor
[2025-03-17T18:55:30.199+0000] {process_utils.py:191} INFO -      72  tentacruel           839.234
[2025-03-17T18:55:30.199+0000] {process_utils.py:191} INFO -      73  geodude              199.601
[2025-03-17T18:55:30.199+0000] {process_utils.py:191} INFO -      74  graveler             839.234
[2025-03-17T18:55:30.200+0000] {process_utils.py:191} INFO -      75  golem               2681.25
[2025-03-17T18:55:30.200+0000] {process_utils.py:191} INFO -      76  ponyta               199.601
[2025-03-17T18:55:30.200+0000] {process_utils.py:191} INFO -      77  rapidash             839.234
[2025-03-17T18:55:30.201+0000] {process_utils.py:191} INFO -      78  slowpoke             199.601
[2025-03-17T18:55:30.201+0000] {process_utils.py:191} INFO -      79  slowbro              839.234
[2025-03-17T18:55:30.202+0000] {process_utils.py:191} INFO -      80  poliwhirl            199.601
[2025-03-17T18:55:30.202+0000] {process_utils.py:191} INFO -      81  poliwrath            839.234
[2025-03-17T18:55:30.202+0000] {process_utils.py:191} INFO -      82  abra                 199.601
[2025-03-17T18:55:30.203+0000] {process_utils.py:191} INFO -      83  kadabra              839.234
[2025-03-17T18:55:30.203+0000] {process_utils.py:191} INFO -      84  alakazam             199.601
[2025-03-17T18:55:30.203+0000] {process_utils.py:191} INFO -      85  machop               199.601
[2025-03-17T18:55:30.203+0000] {process_utils.py:191} INFO -      86  machoke              839.234
[2025-03-17T18:55:30.204+0000] {process_utils.py:191} INFO -      87  machamp              839.234
[2025-03-17T18:55:30.204+0000] {process_utils.py:191} INFO -      88  bellsprout           199.601
[2025-03-17T18:55:30.204+0000] {process_utils.py:191} INFO -      89  weepinbell           199.601
[2025-03-17T18:55:30.205+0000] {process_utils.py:191} INFO -      90  victreebel           199.601
[2025-03-17T18:55:30.205+0000] {process_utils.py:191} INFO -      91  tentacool            199.601
[2025-03-17T18:55:30.206+0000] {process_utils.py:191} INFO -      92  tentacruel           839.234
[2025-03-17T18:55:30.206+0000] {process_utils.py:191} INFO -      93  geodude              199.601
[2025-03-17T18:55:30.206+0000] {process_utils.py:191} INFO -      94  graveler             839.234
[2025-03-17T18:55:30.207+0000] {process_utils.py:191} INFO -      95  golem               2681.25
[2025-03-17T18:55:30.207+0000] {process_utils.py:191} INFO -      96  ponyta               199.601
[2025-03-17T18:55:30.207+0000] {process_utils.py:191} INFO -      97  rapidash             839.234
[2025-03-17T18:55:30.208+0000] {process_utils.py:191} INFO -      98  slowpoke             199.601
[2025-03-17T18:55:30.208+0000] {process_utils.py:191} INFO -      99  slowbro              839.234
[2025-03-17T18:55:30.209+0000] {process_utils.py:191} INFO -     100  magnemite            199.601
[2025-03-17T18:55:30.209+0000] {process_utils.py:191} INFO -     101  magneton             839.234
[2025-03-17T18:55:30.210+0000] {process_utils.py:191} INFO -     102  farfetchd            199.601
[2025-03-17T18:55:30.210+0000] {process_utils.py:191} INFO -     103  doduo                199.601
[2025-03-17T18:55:30.210+0000] {process_utils.py:191} INFO -     104  dodrio               839.234
[2025-03-17T18:55:30.211+0000] {process_utils.py:191} INFO -     105  seel                 839.234
[2025-03-17T18:55:30.211+0000] {process_utils.py:191} INFO -     106  dewgong              839.234
[2025-03-17T18:55:30.212+0000] {process_utils.py:191} INFO -     107  grimer               199.601
[2025-03-17T18:55:30.212+0000] {process_utils.py:191} INFO -     108  muk                  199.601
[2025-03-17T18:55:30.212+0000] {process_utils.py:191} INFO -     109  shellder             199.601
[2025-03-17T18:55:30.213+0000] {process_utils.py:191} INFO -     110  cloyster             839.234
[2025-03-17T18:55:30.213+0000] {process_utils.py:191} INFO -     111  gastly               199.601
[2025-03-17T18:55:30.213+0000] {process_utils.py:191} INFO -     112  haunter              199.601
[2025-03-17T18:55:30.213+0000] {process_utils.py:191} INFO -     113  gengar               199.601
[2025-03-17T18:55:30.214+0000] {process_utils.py:191} INFO -     114  onix                2681.25
[2025-03-17T18:55:30.214+0000] {process_utils.py:191} INFO -     115  drowzee              199.601
[2025-03-17T18:55:30.214+0000] {process_utils.py:191} INFO -     116  hypno                839.234
[2025-03-17T18:55:30.215+0000] {process_utils.py:191} INFO -     117  krabby               199.601
[2025-03-17T18:55:30.215+0000] {process_utils.py:191} INFO -     118  kingler              839.234
[2025-03-17T18:55:30.215+0000] {process_utils.py:191} INFO -     119  voltorb              199.601
[2025-03-17T18:55:30.216+0000] {process_utils.py:191} INFO -     120  electrode            839.234
[2025-03-17T18:55:30.216+0000] {process_utils.py:191} INFO -     121  exeggcute            199.601
[2025-03-17T18:55:30.217+0000] {process_utils.py:191} INFO -     122  exeggutor            839.234
[2025-03-17T18:55:30.217+0000] {process_utils.py:191} INFO -     123  cubone               199.601
[2025-03-17T18:55:30.217+0000] {process_utils.py:191} INFO -     124  marowak              199.601
[2025-03-17T18:55:30.217+0000] {process_utils.py:191} INFO -     125  hitmonlee            199.601
[2025-03-17T18:55:30.218+0000] {process_utils.py:191} INFO -     126  hitmonchan           199.601
[2025-03-17T18:55:30.218+0000] {process_utils.py:191} INFO -     127  lickitung            839.234
[2025-03-17T18:55:30.218+0000] {process_utils.py:191} INFO -     128  koffing              199.601
[2025-03-17T18:55:30.219+0000] {process_utils.py:191} INFO -     129  weezing              199.601
[2025-03-17T18:55:30.219+0000] {process_utils.py:191} INFO -     130  rhyhorn              839.234
[2025-03-17T18:55:30.219+0000] {process_utils.py:191} INFO -     131  rhydon               839.234
[2025-03-17T18:55:30.219+0000] {process_utils.py:191} INFO -     132  chansey              199.601
[2025-03-17T18:55:30.220+0000] {process_utils.py:191} INFO -     133  tangela              199.601
[2025-03-17T18:55:30.220+0000] {process_utils.py:191} INFO -     134  kangaskhan           839.234
[2025-03-17T18:55:30.221+0000] {process_utils.py:191} INFO -     135  horsea               199.601
[2025-03-17T18:55:30.221+0000] {process_utils.py:191} INFO -     136  seadra               199.601
[2025-03-17T18:55:30.221+0000] {process_utils.py:191} INFO -     137  goldeen              199.601
[2025-03-17T18:55:30.222+0000] {process_utils.py:191} INFO -     138  seaking              199.601
[2025-03-17T18:55:30.222+0000] {process_utils.py:191} INFO -     139  staryu               199.601
[2025-03-17T18:55:30.222+0000] {process_utils.py:191} INFO -     140  magnemite            199.601
[2025-03-17T18:55:30.222+0000] {process_utils.py:191} INFO -     141  magneton             839.234
[2025-03-17T18:55:30.223+0000] {process_utils.py:191} INFO -     142  farfetchd            199.601
[2025-03-17T18:55:30.223+0000] {process_utils.py:191} INFO -     143  doduo                199.601
[2025-03-17T18:55:30.223+0000] {process_utils.py:191} INFO -     144  dodrio               839.234
[2025-03-17T18:55:30.224+0000] {process_utils.py:191} INFO -     145  seel                 839.234
[2025-03-17T18:55:30.224+0000] {process_utils.py:191} INFO -     146  dewgong              839.234
[2025-03-17T18:55:30.225+0000] {process_utils.py:191} INFO -     147  grimer               199.601
[2025-03-17T18:55:30.225+0000] {process_utils.py:191} INFO -     148  muk                  199.601
[2025-03-17T18:55:30.225+0000] {process_utils.py:191} INFO -     149  shellder             199.601
[2025-03-17T18:55:30.226+0000] {process_utils.py:191} INFO -     150  cloyster             839.234
[2025-03-17T18:55:30.226+0000] {process_utils.py:191} INFO -     151  gastly               199.601
[2025-03-17T18:55:30.226+0000] {process_utils.py:191} INFO -     152  haunter              199.601
[2025-03-17T18:55:30.227+0000] {process_utils.py:191} INFO -     153  gengar               199.601
[2025-03-17T18:55:30.227+0000] {process_utils.py:191} INFO -     154  onix                2681.25
[2025-03-17T18:55:30.227+0000] {process_utils.py:191} INFO -     155  drowzee              199.601
[2025-03-17T18:55:30.228+0000] {process_utils.py:191} INFO -     156  hypno                839.234
[2025-03-17T18:55:30.228+0000] {process_utils.py:191} INFO -     157  krabby               199.601
[2025-03-17T18:55:30.228+0000] {process_utils.py:191} INFO -     158  kingler              839.234
[2025-03-17T18:55:30.229+0000] {process_utils.py:191} INFO -     159  voltorb              199.601
[2025-03-17T18:55:30.229+0000] {process_utils.py:191} INFO -     160  electrode            839.234
[2025-03-17T18:55:30.229+0000] {process_utils.py:191} INFO -     161  exeggcute            199.601
[2025-03-17T18:55:30.229+0000] {process_utils.py:191} INFO -     162  exeggutor            839.234
[2025-03-17T18:55:30.230+0000] {process_utils.py:191} INFO -     163  cubone               199.601
[2025-03-17T18:55:30.231+0000] {process_utils.py:191} INFO -     164  marowak              199.601
[2025-03-17T18:55:30.231+0000] {process_utils.py:191} INFO -     165  hitmonlee            199.601
[2025-03-17T18:55:30.231+0000] {process_utils.py:191} INFO -     166  hitmonchan           199.601
[2025-03-17T18:55:30.232+0000] {process_utils.py:191} INFO -     167  lickitung            839.234
[2025-03-17T18:55:30.232+0000] {process_utils.py:191} INFO -     168  koffing              199.601
[2025-03-17T18:55:30.232+0000] {process_utils.py:191} INFO -     169  weezing              199.601
[2025-03-17T18:55:30.233+0000] {process_utils.py:191} INFO -     170  rhyhorn              839.234
[2025-03-17T18:55:30.233+0000] {process_utils.py:191} INFO -     171  rhydon               839.234
[2025-03-17T18:55:30.233+0000] {process_utils.py:191} INFO -     172  chansey              199.601
[2025-03-17T18:55:30.233+0000] {process_utils.py:191} INFO -     173  tangela              199.601
[2025-03-17T18:55:30.234+0000] {process_utils.py:191} INFO -     174  kangaskhan           839.234
[2025-03-17T18:55:30.234+0000] {process_utils.py:191} INFO -     175  horsea               199.601
[2025-03-17T18:55:30.234+0000] {process_utils.py:191} INFO -     176  seadra               199.601
[2025-03-17T18:55:30.234+0000] {process_utils.py:191} INFO -     177  goldeen              199.601
[2025-03-17T18:55:30.235+0000] {process_utils.py:191} INFO -     178  seaking              199.601
[2025-03-17T18:55:30.235+0000] {process_utils.py:191} INFO -     179  staryu               199.601
[2025-03-17T18:55:30.236+0000] {process_utils.py:191} INFO -     180  starmie              839.234
[2025-03-17T18:55:30.236+0000] {process_utils.py:191} INFO -     181  mr-mime              839.234
[2025-03-17T18:55:30.237+0000] {process_utils.py:191} INFO -     182  scyther              839.234
[2025-03-17T18:55:30.237+0000] {process_utils.py:191} INFO -     183  jynx                 199.601
[2025-03-17T18:55:30.237+0000] {process_utils.py:191} INFO -     184  electabuzz           199.601
[2025-03-17T18:55:30.237+0000] {process_utils.py:191} INFO -     185  magmar               199.601
[2025-03-17T18:55:30.238+0000] {process_utils.py:191} INFO -     186  pinsir               839.234
[2025-03-17T18:55:30.238+0000] {process_utils.py:191} INFO -     187  tauros               839.234
[2025-03-17T18:55:30.238+0000] {process_utils.py:191} INFO -     188  magikarp             199.601
[2025-03-17T18:55:30.238+0000] {process_utils.py:191} INFO -     189  gyarados            2681.25
[2025-03-17T18:55:30.239+0000] {process_utils.py:191} INFO -     190  lapras              2681.25
[2025-03-17T18:55:30.239+0000] {process_utils.py:191} INFO -     191  ditto                199.601
[2025-03-17T18:55:30.239+0000] {process_utils.py:191} INFO -     192  eevee                199.601
[2025-03-17T18:55:30.240+0000] {process_utils.py:191} INFO -     193  vaporeon             199.601
[2025-03-17T18:55:30.240+0000] {process_utils.py:191} INFO -     194  jolteon              199.601
[2025-03-17T18:55:30.240+0000] {process_utils.py:191} INFO -     195  flareon              199.601
[2025-03-17T18:55:30.240+0000] {process_utils.py:191} INFO -     196  porygon              199.601
[2025-03-17T18:55:30.241+0000] {process_utils.py:191} INFO -     197  omanyte              199.601
[2025-03-17T18:55:30.241+0000] {process_utils.py:191} INFO -     198  omastar              199.601
[2025-03-17T18:55:30.241+0000] {process_utils.py:191} INFO -     199  kabuto               199.601
[2025-03-17T18:55:30.242+0000] {process_utils.py:191} INFO -     200  kabutops             199.601
[2025-03-17T18:55:30.242+0000] {process_utils.py:191} INFO -     201  aerodactyl           839.234
[2025-03-17T18:55:30.242+0000] {process_utils.py:191} INFO -     202  snorlax             2681.25
[2025-03-17T18:55:30.243+0000] {process_utils.py:191} INFO -     203  articuno             839.234
[2025-03-17T18:55:30.243+0000] {process_utils.py:191} INFO -     204  zapdos               839.234
[2025-03-17T18:55:30.243+0000] {process_utils.py:191} INFO -     205  moltres              839.234
[2025-03-17T18:55:30.244+0000] {process_utils.py:191} INFO -     206  dratini              199.601
[2025-03-17T18:55:30.244+0000] {process_utils.py:191} INFO -     207  dragonair            199.601
[2025-03-17T18:55:30.244+0000] {process_utils.py:191} INFO -     208  dragonite           2681.25
[2025-03-17T18:55:30.244+0000] {process_utils.py:191} INFO -     209  mewtwo               839.234
[2025-03-17T18:55:30.245+0000] {process_utils.py:191} INFO -     210  mew                  199.601
[2025-03-17T18:55:30.245+0000] {process_utils.py:191} INFO -     211  chikorita            199.601
[2025-03-17T18:55:30.246+0000] {process_utils.py:191} INFO -     212  bayleef              199.601
[2025-03-17T18:55:30.246+0000] {process_utils.py:191} INFO -     213  meganium             839.234
[2025-03-17T18:55:30.246+0000] {process_utils.py:191} INFO -     214  cyndaquil            199.601
[2025-03-17T18:55:30.247+0000] {process_utils.py:191} INFO -     215  quilava              199.601
[2025-03-17T18:55:30.247+0000] {process_utils.py:191} INFO -     216  typhlosion           839.234
[2025-03-17T18:55:30.247+0000] {process_utils.py:191} INFO -     217  totodile             199.601
[2025-03-17T18:55:30.247+0000] {process_utils.py:191} INFO -     218  croconaw             199.601
[2025-03-17T18:55:30.248+0000] {process_utils.py:191} INFO -     219  feraligatr           839.234
[2025-03-17T18:55:30.260+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-03-17T18:55:30.261+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-03-17T18:55:30.268+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=clustering_deidentification, task_id=metrics_pokemon_weights, run_id=manual__2025-03-17T18:53:55.428287+00:00, execution_date=20250317T185355, start_date=20250317T185524, end_date=20250317T185530
[2025-03-17T18:55:30.310+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-03-17T18:55:30.320+0000] {taskinstance.py:3498} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-17T18:55:30.326+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
